// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 2.08 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" --output "C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 17.75 sec and exited with 0
// ***** Done, took 00:00:20 (20.08 sec)   *****
// Found 8 benchmarks:
//   QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.OpenHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 3204 2764 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket --job ShortRun --benchmarkId 0 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 30.253 ns, LowerFence = 837.671 ns, UpperFence = 958.682 ns
ConfidenceInterval = [342.763 ns; 1,455.855 ns] (CI 99.9%), Margin = 556.546 ns (61.89% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2026-04-25 13:52 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.OpenHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 3612 3616 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.OpenHandshakePacket --job ShortRun --benchmarkId 1 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205400.00 ns, 205.4000 us/op
WorkloadJitting  1: 1 op, 3006900.00 ns, 3.0069 ms/op

OverheadJitting  2: 16 op, 385900.00 ns, 24.1188 us/op
WorkloadJitting  2: 16 op, 409700.00 ns, 25.6063 us/op

WorkloadPilot    1: 16 op, 59400.00 ns, 3.7125 us/op
WorkloadPilot    2: 32 op, 75700.00 ns, 2.3656 us/op
WorkloadPilot    3: 64 op, 102800.00 ns, 1.6063 us/op
WorkloadPilot    4: 128 op, 203800.00 ns, 1.5922 us/op
WorkloadPilot    5: 256 op, 360800.00 ns, 1.4094 us/op
WorkloadPilot    6: 512 op, 704500.00 ns, 1.3760 us/op
WorkloadPilot    7: 1024 op, 1375300.00 ns, 1.3431 us/op
WorkloadPilot    8: 2048 op, 2482100.00 ns, 1.2120 us/op
WorkloadPilot    9: 4096 op, 4993700.00 ns, 1.2192 us/op
WorkloadPilot   10: 8192 op, 10421500.00 ns, 1.2722 us/op
WorkloadPilot   11: 16384 op, 19856900.00 ns, 1.2120 us/op
WorkloadPilot   12: 32768 op, 39207600.00 ns, 1.1965 us/op
WorkloadPilot   13: 65536 op, 78218200.00 ns, 1.1935 us/op
WorkloadPilot   14: 131072 op, 165150500.00 ns, 1.2600 us/op
WorkloadPilot   15: 262144 op, 207165200.00 ns, 790.2725 ns/op
WorkloadPilot   16: 524288 op, 429065100.00 ns, 818.3767 ns/op
WorkloadPilot   17: 1048576 op, 861094800.00 ns, 821.2040 ns/op

OverheadWarmup   1: 1048576 op, 2713400.00 ns, 2.5877 ns/op
OverheadWarmup   2: 1048576 op, 2729800.00 ns, 2.6033 ns/op
OverheadWarmup   3: 1048576 op, 2712000.00 ns, 2.5864 ns/op
OverheadWarmup   4: 1048576 op, 2736100.00 ns, 2.6093 ns/op
OverheadWarmup   5: 1048576 op, 2658600.00 ns, 2.5354 ns/op

OverheadActual   1: 1048576 op, 2651400.00 ns, 2.5286 ns/op
OverheadActual   2: 1048576 op, 2684400.00 ns, 2.5600 ns/op
OverheadActual   3: 1048576 op, 2734800.00 ns, 2.6081 ns/op
OverheadActual   4: 1048576 op, 2650700.00 ns, 2.5279 ns/op
OverheadActual   5: 1048576 op, 2754700.00 ns, 2.6271 ns/op
OverheadActual   6: 1048576 op, 2661600.00 ns, 2.5383 ns/op
OverheadActual   7: 1048576 op, 2637500.00 ns, 2.5153 ns/op
OverheadActual   8: 1048576 op, 2858600.00 ns, 2.7262 ns/op
OverheadActual   9: 1048576 op, 2681200.00 ns, 2.5570 ns/op
OverheadActual  10: 1048576 op, 2737200.00 ns, 2.6104 ns/op
OverheadActual  11: 1048576 op, 2643700.00 ns, 2.5212 ns/op
OverheadActual  12: 1048576 op, 2639800.00 ns, 2.5175 ns/op
OverheadActual  13: 1048576 op, 2684800.00 ns, 2.5604 ns/op
OverheadActual  14: 1048576 op, 2645700.00 ns, 2.5231 ns/op
OverheadActual  15: 1048576 op, 2710800.00 ns, 2.5852 ns/op

WorkloadWarmup   1: 1048576 op, 842680900.00 ns, 803.6431 ns/op
WorkloadWarmup   2: 1048576 op, 933825100.00 ns, 890.5650 ns/op
WorkloadWarmup   3: 1048576 op, 949780100.00 ns, 905.7809 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 943237600.00 ns, 899.5415 ns/op
WorkloadActual   2: 1048576 op, 964048500.00 ns, 919.3883 ns/op
WorkloadActual   3: 1048576 op, 958596200.00 ns, 914.1886 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 940556400.00 ns, 896.9845 ns/op
WorkloadResult   2: 1048576 op, 961367300.00 ns, 916.8313 ns/op
WorkloadResult   3: 1048576 op, 955915000.00 ns, 911.6316 ns/op
// GC:  11 0 0 92277376 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 9064 has exited with code 0.

Mean = 908.482 ns, StdErr = 5.942 ns (0.65%), N = 3, StdDev = 10.291 ns
Min = 896.984 ns, Q1 = 904.308 ns, Median = 911.632 ns, Q3 = 914.231 ns, Max = 916.831 ns
IQR = 9.923 ns, LowerFence = 889.423 ns, UpperFence = 929.117 ns
ConfidenceInterval = [720.730 ns; 1,096.235 ns] (CI 99.9%), Margin = 187.752 ns (20.67% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2026-04-25 13:52 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 2320 3324 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacket --job ShortRun --benchmarkId 2 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 327700.00 ns, 327.7000 us/op
WorkloadJitting  1: 1 op, 6213800.00 ns, 6.2138 ms/op

OverheadJitting  2: 16 op, 397400.00 ns, 24.8375 us/op
WorkloadJitting  2: 16 op, 698300.00 ns, 43.6438 us/op

WorkloadPilot    1: 16 op, 72500.00 ns, 4.5313 us/op
WorkloadPilot    2: 32 op, 146600.00 ns, 4.5813 us/op
WorkloadPilot    3: 64 op, 219900.00 ns, 3.4359 us/op
WorkloadPilot    4: 128 op, 410600.00 ns, 3.2078 us/op
WorkloadPilot    5: 256 op, 735300.00 ns, 2.8723 us/op
WorkloadPilot    6: 512 op, 1767100.00 ns, 3.4514 us/op
WorkloadPilot    7: 1024 op, 3040900.00 ns, 2.9696 us/op
WorkloadPilot    8: 2048 op, 5763400.00 ns, 2.8142 us/op
WorkloadPilot    9: 4096 op, 11704800.00 ns, 2.8576 us/op
WorkloadPilot   10: 8192 op, 22519900.00 ns, 2.7490 us/op
WorkloadPilot   11: 16384 op, 38404400.00 ns, 2.3440 us/op
WorkloadPilot   12: 32768 op, 77519200.00 ns, 2.3657 us/op
WorkloadPilot   13: 65536 op, 177265200.00 ns, 2.7049 us/op
WorkloadPilot   14: 131072 op, 205343300.00 ns, 1.5666 us/op
WorkloadPilot   15: 262144 op, 390851500.00 ns, 1.4910 us/op
WorkloadPilot   16: 524288 op, 783239400.00 ns, 1.4939 us/op

OverheadWarmup   1: 524288 op, 1376400.00 ns, 2.6253 ns/op
OverheadWarmup   2: 524288 op, 1374900.00 ns, 2.6224 ns/op
OverheadWarmup   3: 524288 op, 1382000.00 ns, 2.6360 ns/op
OverheadWarmup   4: 524288 op, 1379200.00 ns, 2.6306 ns/op
OverheadWarmup   5: 524288 op, 1372700.00 ns, 2.6182 ns/op
OverheadWarmup   6: 524288 op, 1321500.00 ns, 2.5206 ns/op
OverheadWarmup   7: 524288 op, 1366800.00 ns, 2.6070 ns/op
OverheadWarmup   8: 524288 op, 1325700.00 ns, 2.5286 ns/op

OverheadActual   1: 524288 op, 1355900.00 ns, 2.5862 ns/op
OverheadActual   2: 524288 op, 1371200.00 ns, 2.6154 ns/op
OverheadActual   3: 524288 op, 1373600.00 ns, 2.6199 ns/op
OverheadActual   4: 524288 op, 1411700.00 ns, 2.6926 ns/op
OverheadActual   5: 524288 op, 1352000.00 ns, 2.5787 ns/op
OverheadActual   6: 524288 op, 1375200.00 ns, 2.6230 ns/op
OverheadActual   7: 524288 op, 1366100.00 ns, 2.6056 ns/op
OverheadActual   8: 524288 op, 1365600.00 ns, 2.6047 ns/op
OverheadActual   9: 524288 op, 1328200.00 ns, 2.5333 ns/op
OverheadActual  10: 524288 op, 1335000.00 ns, 2.5463 ns/op
OverheadActual  11: 524288 op, 1388400.00 ns, 2.6482 ns/op
OverheadActual  12: 524288 op, 1375100.00 ns, 2.6228 ns/op
OverheadActual  13: 524288 op, 1408500.00 ns, 2.6865 ns/op
OverheadActual  14: 524288 op, 1338400.00 ns, 2.5528 ns/op
OverheadActual  15: 524288 op, 1313000.00 ns, 2.5043 ns/op

WorkloadWarmup   1: 524288 op, 826281800.00 ns, 1.5760 us/op
WorkloadWarmup   2: 524288 op, 905747900.00 ns, 1.7276 us/op
WorkloadWarmup   3: 524288 op, 976435800.00 ns, 1.8624 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 933066900.00 ns, 1.7797 us/op
WorkloadActual   2: 524288 op, 988280200.00 ns, 1.8850 us/op
WorkloadActual   3: 524288 op, 1011012600.00 ns, 1.9284 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 931700800.00 ns, 1.7771 us/op
WorkloadResult   2: 524288 op, 986914100.00 ns, 1.8824 us/op
WorkloadResult   3: 524288 op, 1009646500.00 ns, 1.9257 us/op
// GC:  157 1 0 1321241152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 54424 has exited with code 0.

Mean = 1.862 μs, StdErr = 0.044 μs (2.37%), N = 3, StdDev = 0.076 μs
Min = 1.777 μs, Q1 = 1.830 μs, Median = 1.882 μs, Q3 = 1.904 μs, Max = 1.926 μs
IQR = 0.074 μs, LowerFence = 1.718 μs, UpperFence = 2.016 μs
ConfidenceInterval = [0.467 μs; 3.257 μs] (CI 99.9%), Margin = 1.395 μs (74.92% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2026-04-25 13:52 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 1796 4068 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacketWithAck --job ShortRun --benchmarkId 3 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207200.00 ns, 207.2000 us/op
WorkloadJitting  1: 1 op, 5931700.00 ns, 5.9317 ms/op

OverheadJitting  2: 16 op, 380500.00 ns, 23.7813 us/op
WorkloadJitting  2: 16 op, 647700.00 ns, 40.4813 us/op

WorkloadPilot    1: 16 op, 98800.00 ns, 6.1750 us/op
WorkloadPilot    2: 32 op, 122100.00 ns, 3.8156 us/op
WorkloadPilot    3: 64 op, 220400.00 ns, 3.4438 us/op
WorkloadPilot    4: 128 op, 399300.00 ns, 3.1195 us/op
WorkloadPilot    5: 256 op, 749000.00 ns, 2.9258 us/op
WorkloadPilot    6: 512 op, 1559700.00 ns, 3.0463 us/op
WorkloadPilot    7: 1024 op, 3105000.00 ns, 3.0322 us/op
WorkloadPilot    8: 2048 op, 6301500.00 ns, 3.0769 us/op
WorkloadPilot    9: 4096 op, 12606400.00 ns, 3.0777 us/op
WorkloadPilot   10: 8192 op, 22892800.00 ns, 2.7945 us/op
WorkloadPilot   11: 16384 op, 39678000.00 ns, 2.4218 us/op
WorkloadPilot   12: 32768 op, 79813600.00 ns, 2.4357 us/op
WorkloadPilot   13: 65536 op, 175094500.00 ns, 2.6717 us/op
WorkloadPilot   14: 131072 op, 201043600.00 ns, 1.5338 us/op
WorkloadPilot   15: 262144 op, 391850600.00 ns, 1.4948 us/op
WorkloadPilot   16: 524288 op, 786821600.00 ns, 1.5007 us/op

OverheadWarmup   1: 524288 op, 1367800.00 ns, 2.6089 ns/op
