Building benchmark project...
  Determining projects to restore...
  All projects are up-to-date for restore.
  Incursa.Quic -> C:\src\incursa\quic-dotnet\src\Incursa.Quic\bin\Release\net10.0\Incursa.Quic.dll
  Incursa.Quic.Benchmarks -> C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks.dll

Build succeeded.
    0 Warning(s)
    0 Error(s)

Time Elapsed 00:00:01.56

Running baseline slice: *QuicHandshakePacketProtectionBenchmarks*
Command: dotnet run -c Release --no-build --project C:\src\incursa\quic-dotnet\benchmarks\Incursa.Quic.Benchmarks.csproj -- --job Short --filter *QuicHandshakePacketProtectionBenchmarks*
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 1.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" --output "C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 16.49 sec and exited with 0
// ***** Done, took 00:00:18 (18.24 sec)   *****
// Found 9 benchmarks:
//   QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.OpenHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildRetrySelectedInitialReplayPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 4252 4248 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket --job ShortRun --benchmarkId 0 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 191700.00 ns, 191.7000 us/op
WorkloadJitting  1: 1 op, 3103500.00 ns, 3.1035 ms/op

OverheadJitting  2: 16 op, 452300.00 ns, 28.2688 us/op
WorkloadJitting  2: 16 op, 437600.00 ns, 27.3500 us/op

WorkloadPilot    1: 16 op, 81900.00 ns, 5.1188 us/op
WorkloadPilot    2: 32 op, 52800.00 ns, 1.6500 us/op
WorkloadPilot    3: 64 op, 152300.00 ns, 2.3797 us/op
WorkloadPilot    4: 128 op, 240200.00 ns, 1.8766 us/op
WorkloadPilot    5: 256 op, 394800.00 ns, 1.5422 us/op
WorkloadPilot    6: 512 op, 705500.00 ns, 1.3779 us/op
WorkloadPilot    7: 1024 op, 1405000.00 ns, 1.3721 us/op
WorkloadPilot    8: 2048 op, 2482600.00 ns, 1.2122 us/op
WorkloadPilot    9: 4096 op, 5078800.00 ns, 1.2399 us/op
WorkloadPilot   10: 8192 op, 10018100.00 ns, 1.2229 us/op
WorkloadPilot   11: 16384 op, 20151500.00 ns, 1.2299 us/op
WorkloadPilot   12: 32768 op, 40552500.00 ns, 1.2376 us/op
WorkloadPilot   13: 65536 op, 78254800.00 ns, 1.1941 us/op
WorkloadPilot   14: 131072 op, 164644600.00 ns, 1.2561 us/op
WorkloadPilot   15: 262144 op, 209040300.00 ns, 797.4255 ns/op
WorkloadPilot   16: 524288 op, 410165700.00 ns, 782.3290 ns/op
WorkloadPilot   17: 1048576 op, 820522600.00 ns, 782.5113 ns/op

OverheadWarmup   1: 1048576 op, 2687600.00 ns, 2.5631 ns/op
OverheadWarmup   2: 1048576 op, 2685000.00 ns, 2.5606 ns/op
OverheadWarmup   3: 1048576 op, 2660200.00 ns, 2.5370 ns/op
OverheadWarmup   4: 1048576 op, 2672800.00 ns, 2.5490 ns/op
OverheadWarmup   5: 1048576 op, 2680700.00 ns, 2.5565 ns/op
OverheadWarmup   6: 1048576 op, 2669800.00 ns, 2.5461 ns/op
OverheadWarmup   7: 1048576 op, 2648100.00 ns, 2.5254 ns/op
OverheadWarmup   8: 1048576 op, 2658000.00 ns, 2.5349 ns/op
OverheadWarmup   9: 1048576 op, 2782800.00 ns, 2.6539 ns/op
OverheadWarmup  10: 1048576 op, 2693100.00 ns, 2.5683 ns/op

OverheadActual   1: 1048576 op, 2663700.00 ns, 2.5403 ns/op
OverheadActual   2: 1048576 op, 2662800.00 ns, 2.5394 ns/op
OverheadActual   3: 1048576 op, 2792400.00 ns, 2.6630 ns/op
OverheadActual   4: 1048576 op, 2703500.00 ns, 2.5783 ns/op
OverheadActual   5: 1048576 op, 2656000.00 ns, 2.5330 ns/op
OverheadActual   6: 1048576 op, 2760100.00 ns, 2.6322 ns/op
OverheadActual   7: 1048576 op, 2689900.00 ns, 2.5653 ns/op
OverheadActual   8: 1048576 op, 2670900.00 ns, 2.5472 ns/op
OverheadActual   9: 1048576 op, 2739800.00 ns, 2.6129 ns/op
OverheadActual  10: 1048576 op, 2652400.00 ns, 2.5295 ns/op
OverheadActual  11: 1048576 op, 2705100.00 ns, 2.5798 ns/op
OverheadActual  12: 1048576 op, 2680100.00 ns, 2.5559 ns/op
OverheadActual  13: 1048576 op, 2676800.00 ns, 2.5528 ns/op
OverheadActual  14: 1048576 op, 2674700.00 ns, 2.5508 ns/op
OverheadActual  15: 1048576 op, 2647900.00 ns, 2.5252 ns/op

WorkloadWarmup   1: 1048576 op, 822497200.00 ns, 784.3945 ns/op
WorkloadWarmup   2: 1048576 op, 817508700.00 ns, 779.6371 ns/op
WorkloadWarmup   3: 1048576 op, 817238000.00 ns, 779.3789 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 838953200.00 ns, 800.0881 ns/op
WorkloadActual   2: 1048576 op, 826831300.00 ns, 788.5278 ns/op
WorkloadActual   3: 1048576 op, 804901300.00 ns, 767.6137 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 836276400.00 ns, 797.5353 ns/op
WorkloadResult   2: 1048576 op, 824154500.00 ns, 785.9750 ns/op
WorkloadResult   3: 1048576 op, 802224500.00 ns, 765.0609 ns/op
// GC:  11 0 0 92277376 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 100888 has exited with code 0.

Mean = 782.857 ns, StdErr = 9.503 ns (1.21%), N = 3, StdDev = 16.460 ns
Min = 765.061 ns, Q1 = 775.518 ns, Median = 785.975 ns, Q3 = 791.755 ns, Max = 797.535 ns
IQR = 16.237 ns, LowerFence = 751.162 ns, UpperFence = 816.111 ns
ConfidenceInterval = [482.562 ns; 1,083.152 ns] (CI 99.9%), Margin = 300.295 ns (38.36% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (77.8%) benchmark(s) to run. Estimated finish 2026-04-25 14:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 3656 664 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacket --job ShortRun --benchmarkId 2 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209300.00 ns, 209.3000 us/op
WorkloadJitting  1: 1 op, 6101600.00 ns, 6.1016 ms/op

OverheadJitting  2: 16 op, 421100.00 ns, 26.3188 us/op
WorkloadJitting  2: 16 op, 443800.00 ns, 27.7375 us/op

WorkloadPilot    1: 16 op, 91100.00 ns, 5.6938 us/op
WorkloadPilot    2: 32 op, 186900.00 ns, 5.8406 us/op
WorkloadPilot    3: 64 op, 255400.00 ns, 3.9906 us/op
WorkloadPilot    4: 128 op, 453300.00 ns, 3.5414 us/op
WorkloadPilot    5: 256 op, 758200.00 ns, 2.9617 us/op
WorkloadPilot    6: 512 op, 1565300.00 ns, 3.0572 us/op
WorkloadPilot    7: 1024 op, 3093000.00 ns, 3.0205 us/op
WorkloadPilot    8: 2048 op, 6764700.00 ns, 3.3031 us/op
WorkloadPilot    9: 4096 op, 12188300.00 ns, 2.9757 us/op
WorkloadPilot   10: 8192 op, 24578700.00 ns, 3.0003 us/op
WorkloadPilot   11: 16384 op, 40100200.00 ns, 2.4475 us/op
WorkloadPilot   12: 32768 op, 79089100.00 ns, 2.4136 us/op
WorkloadPilot   13: 65536 op, 173749000.00 ns, 2.6512 us/op
WorkloadPilot   14: 131072 op, 197642900.00 ns, 1.5079 us/op
WorkloadPilot   15: 262144 op, 385507800.00 ns, 1.4706 us/op
WorkloadPilot   16: 524288 op, 769786200.00 ns, 1.4683 us/op

OverheadWarmup   1: 524288 op, 1315600.00 ns, 2.5093 ns/op
OverheadWarmup   2: 524288 op, 1349200.00 ns, 2.5734 ns/op
OverheadWarmup   3: 524288 op, 1333900.00 ns, 2.5442 ns/op
OverheadWarmup   4: 524288 op, 1319800.00 ns, 2.5173 ns/op
OverheadWarmup   5: 524288 op, 1345200.00 ns, 2.5658 ns/op
OverheadWarmup   6: 524288 op, 1319800.00 ns, 2.5173 ns/op

OverheadActual   1: 524288 op, 1341800.00 ns, 2.5593 ns/op
OverheadActual   2: 524288 op, 1328500.00 ns, 2.5339 ns/op
OverheadActual   3: 524288 op, 1330100.00 ns, 2.5370 ns/op
OverheadActual   4: 524288 op, 1320000.00 ns, 2.5177 ns/op
OverheadActual   5: 524288 op, 1320400.00 ns, 2.5185 ns/op
OverheadActual   6: 524288 op, 1320200.00 ns, 2.5181 ns/op
OverheadActual   7: 524288 op, 1331300.00 ns, 2.5393 ns/op
OverheadActual   8: 524288 op, 1320100.00 ns, 2.5179 ns/op
OverheadActual   9: 524288 op, 1317300.00 ns, 2.5126 ns/op
OverheadActual  10: 524288 op, 1344900.00 ns, 2.5652 ns/op
OverheadActual  11: 524288 op, 1319600.00 ns, 2.5169 ns/op
OverheadActual  12: 524288 op, 1335700.00 ns, 2.5476 ns/op
OverheadActual  13: 524288 op, 1324000.00 ns, 2.5253 ns/op
OverheadActual  14: 524288 op, 1288700.00 ns, 2.4580 ns/op
OverheadActual  15: 524288 op, 1323700.00 ns, 2.5248 ns/op

WorkloadWarmup   1: 524288 op, 778926700.00 ns, 1.4857 us/op
WorkloadWarmup   2: 524288 op, 787101800.00 ns, 1.5013 us/op
WorkloadWarmup   3: 524288 op, 778831500.00 ns, 1.4855 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 759438600.00 ns, 1.4485 us/op
WorkloadActual   2: 524288 op, 778824900.00 ns, 1.4855 us/op
WorkloadActual   3: 524288 op, 794958300.00 ns, 1.5163 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 758114900.00 ns, 1.4460 us/op
WorkloadResult   2: 524288 op, 777501200.00 ns, 1.4830 us/op
WorkloadResult   3: 524288 op, 793634600.00 ns, 1.5137 us/op
// GC:  157 1 0 1321241152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 88584 has exited with code 0.

Mean = 1.481 us, StdErr = 0.020 us (1.32%), N = 3, StdDev = 0.034 us
Min = 1.446 us, Q1 = 1.464 us, Median = 1.483 us, Q3 = 1.498 us, Max = 1.514 us
IQR = 0.034 us, LowerFence = 1.414 us, UpperFence = 1.549 us
ConfidenceInterval = [0.862 us; 2.100 us] (CI 99.9%), Margin = 0.619 us (41.79% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (66.7%) benchmark(s) to run. Estimated finish 2026-04-25 14:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 3148 4260 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacketWithAck --job ShortRun --benchmarkId 3 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
