// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 1.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" --output "C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 17.53 sec and exited with 0
// ***** Done, took 00:00:19 (19.35 sec)   *****
// Found 10 benchmarks:
//   QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.OpenHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildBootstrapInitialReplayPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildRetrySelectedInitialReplayPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 3492 3272 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket --job ShortRun --benchmarkId 0 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.OpenHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 1864 2768 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.OpenHandshakePacket --job ShortRun --benchmarkId 1 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203900.00 ns, 203.9000 us/op
WorkloadJitting  1: 1 op, 2652700.00 ns, 2.6527 ms/op

OverheadJitting  2: 16 op, 368400.00 ns, 23.0250 us/op
WorkloadJitting  2: 16 op, 394000.00 ns, 24.6250 us/op

WorkloadPilot    1: 16 op, 50500.00 ns, 3.1563 us/op
WorkloadPilot    2: 32 op, 87800.00 ns, 2.7438 us/op
WorkloadPilot    3: 64 op, 114200.00 ns, 1.7844 us/op
WorkloadPilot    4: 128 op, 196000.00 ns, 1.5313 us/op
WorkloadPilot    5: 256 op, 362900.00 ns, 1.4176 us/op
WorkloadPilot    6: 512 op, 715900.00 ns, 1.3982 us/op
WorkloadPilot    7: 1024 op, 1398400.00 ns, 1.3656 us/op
WorkloadPilot    8: 2048 op, 2528000.00 ns, 1.2344 us/op
WorkloadPilot    9: 4096 op, 4969800.00 ns, 1.2133 us/op
WorkloadPilot   10: 8192 op, 10051100.00 ns, 1.2269 us/op
WorkloadPilot   11: 16384 op, 20964400.00 ns, 1.2796 us/op
WorkloadPilot   12: 32768 op, 40081400.00 ns, 1.2232 us/op
WorkloadPilot   13: 65536 op, 78589900.00 ns, 1.1992 us/op
WorkloadPilot   14: 131072 op, 169621300.00 ns, 1.2941 us/op
WorkloadPilot   15: 262144 op, 208609200.00 ns, 795.7809 ns/op
WorkloadPilot   16: 524288 op, 411809000.00 ns, 785.4633 ns/op
WorkloadPilot   17: 1048576 op, 845808200.00 ns, 806.6256 ns/op

OverheadWarmup   1: 1048576 op, 2675400.00 ns, 2.5515 ns/op
OverheadWarmup   2: 1048576 op, 2663200.00 ns, 2.5398 ns/op
OverheadWarmup   3: 1048576 op, 2651600.00 ns, 2.5288 ns/op
OverheadWarmup   4: 1048576 op, 2653200.00 ns, 2.5303 ns/op
OverheadWarmup   5: 1048576 op, 2631000.00 ns, 2.5091 ns/op
OverheadWarmup   6: 1048576 op, 2640300.00 ns, 2.5180 ns/op
OverheadWarmup   7: 1048576 op, 2634200.00 ns, 2.5122 ns/op

OverheadActual   1: 1048576 op, 2642600.00 ns, 2.5202 ns/op
OverheadActual   2: 1048576 op, 2642300.00 ns, 2.5199 ns/op
OverheadActual   3: 1048576 op, 2711700.00 ns, 2.5861 ns/op
OverheadActual   4: 1048576 op, 2651600.00 ns, 2.5288 ns/op
OverheadActual   5: 1048576 op, 2749700.00 ns, 2.6223 ns/op
OverheadActual   6: 1048576 op, 2667200.00 ns, 2.5436 ns/op
OverheadActual   7: 1048576 op, 2717300.00 ns, 2.5914 ns/op
OverheadActual   8: 1048576 op, 2732600.00 ns, 2.6060 ns/op
OverheadActual   9: 1048576 op, 2700900.00 ns, 2.5758 ns/op
OverheadActual  10: 1048576 op, 2690400.00 ns, 2.5658 ns/op
OverheadActual  11: 1048576 op, 2654200.00 ns, 2.5312 ns/op
OverheadActual  12: 1048576 op, 2636600.00 ns, 2.5145 ns/op
OverheadActual  13: 1048576 op, 2655700.00 ns, 2.5327 ns/op
OverheadActual  14: 1048576 op, 2667200.00 ns, 2.5436 ns/op
OverheadActual  15: 1048576 op, 2716400.00 ns, 2.5906 ns/op

WorkloadWarmup   1: 1048576 op, 835158400.00 ns, 796.4691 ns/op
WorkloadWarmup   2: 1048576 op, 947255300.00 ns, 903.3731 ns/op
WorkloadWarmup   3: 1048576 op, 1045159700.00 ns, 996.7420 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 977096800.00 ns, 931.8321 ns/op
WorkloadActual   2: 1048576 op, 973161100.00 ns, 928.0787 ns/op
WorkloadActual   3: 1048576 op, 963108500.00 ns, 918.4918 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 974429600.00 ns, 929.2885 ns/op
WorkloadResult   2: 1048576 op, 970493900.00 ns, 925.5351 ns/op
WorkloadResult   3: 1048576 op, 960441300.00 ns, 915.9482 ns/op
// GC:  11 0 0 92277376 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 24464 has exited with code 0.

Mean = 923.591 ns, StdErr = 3.972 ns (0.43%), N = 3, StdDev = 6.879 ns
Min = 915.948 ns, Q1 = 920.742 ns, Median = 925.535 ns, Q3 = 927.412 ns, Max = 929.288 ns
IQR = 6.670 ns, LowerFence = 910.736 ns, UpperFence = 937.417 ns
ConfidenceInterval = [798.084 ns; 1,049.097 ns] (CI 99.9%), Margin = 125.507 ns (13.59% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0%) benchmark(s) to run. Estimated finish 2026-04-25 14:44 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 2760 1184 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacket --job ShortRun --benchmarkId 2 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 192800.00 ns, 192.8000 us/op
WorkloadJitting  1: 1 op, 5703900.00 ns, 5.7039 ms/op

OverheadJitting  2: 16 op, 419700.00 ns, 26.2313 us/op
WorkloadJitting  2: 16 op, 505100.00 ns, 31.5688 us/op

WorkloadPilot    1: 16 op, 122500.00 ns, 7.6563 us/op
WorkloadPilot    2: 32 op, 132400.00 ns, 4.1375 us/op
WorkloadPilot    3: 64 op, 274300.00 ns, 4.2859 us/op
WorkloadPilot    4: 128 op, 436200.00 ns, 3.4078 us/op
WorkloadPilot    5: 256 op, 813400.00 ns, 3.1773 us/op
WorkloadPilot    6: 512 op, 1623800.00 ns, 3.1715 us/op
WorkloadPilot    7: 1024 op, 3481400.00 ns, 3.3998 us/op
WorkloadPilot    8: 2048 op, 6294200.00 ns, 3.0733 us/op
WorkloadPilot    9: 4096 op, 11433600.00 ns, 2.7914 us/op
WorkloadPilot   10: 8192 op, 22772100.00 ns, 2.7798 us/op
WorkloadPilot   11: 16384 op, 38880300.00 ns, 2.3731 us/op
WorkloadPilot   12: 32768 op, 77967600.00 ns, 2.3794 us/op
WorkloadPilot   13: 65536 op, 199768800.00 ns, 3.0482 us/op
WorkloadPilot   14: 131072 op, 190508300.00 ns, 1.4535 us/op
WorkloadPilot   15: 262144 op, 378187300.00 ns, 1.4427 us/op
WorkloadPilot   16: 524288 op, 761015600.00 ns, 1.4515 us/op

OverheadWarmup   1: 524288 op, 1371900.00 ns, 2.6167 ns/op
OverheadWarmup   2: 524288 op, 1368700.00 ns, 2.6106 ns/op
OverheadWarmup   3: 524288 op, 1386200.00 ns, 2.6440 ns/op
OverheadWarmup   4: 524288 op, 1364300.00 ns, 2.6022 ns/op
OverheadWarmup   5: 524288 op, 1336300.00 ns, 2.5488 ns/op
OverheadWarmup   6: 524288 op, 1403000.00 ns, 2.6760 ns/op
OverheadWarmup   7: 524288 op, 1370400.00 ns, 2.6138 ns/op

OverheadActual   1: 524288 op, 1421600.00 ns, 2.7115 ns/op
OverheadActual   2: 524288 op, 1359800.00 ns, 2.5936 ns/op
OverheadActual   3: 524288 op, 1368600.00 ns, 2.6104 ns/op
OverheadActual   4: 524288 op, 1369400.00 ns, 2.6119 ns/op
OverheadActual   5: 524288 op, 1421600.00 ns, 2.7115 ns/op
OverheadActual   6: 524288 op, 1363300.00 ns, 2.6003 ns/op
OverheadActual   7: 524288 op, 1364300.00 ns, 2.6022 ns/op
OverheadActual   8: 524288 op, 1361500.00 ns, 2.5969 ns/op
OverheadActual   9: 524288 op, 1359100.00 ns, 2.5923 ns/op
OverheadActual  10: 524288 op, 1365000.00 ns, 2.6035 ns/op
OverheadActual  11: 524288 op, 1367100.00 ns, 2.6075 ns/op
OverheadActual  12: 524288 op, 1366700.00 ns, 2.6068 ns/op
OverheadActual  13: 524288 op, 1342400.00 ns, 2.5604 ns/op
OverheadActual  14: 524288 op, 1391000.00 ns, 2.6531 ns/op
OverheadActual  15: 524288 op, 1360100.00 ns, 2.5942 ns/op

WorkloadWarmup   1: 524288 op, 780166600.00 ns, 1.4880 us/op
WorkloadWarmup   2: 524288 op, 870376300.00 ns, 1.6601 us/op
WorkloadWarmup   3: 524288 op, 882305300.00 ns, 1.6829 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1145698000.00 ns, 2.1852 us/op
WorkloadActual   2: 524288 op, 1133718800.00 ns, 2.1624 us/op
WorkloadActual   3: 524288 op, 956250100.00 ns, 1.8239 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1144333000.00 ns, 2.1826 us/op
WorkloadResult   2: 524288 op, 1132353800.00 ns, 2.1598 us/op
WorkloadResult   3: 524288 op, 954885100.00 ns, 1.8213 us/op
// GC:  157 1 0 1321241152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 42240 has exited with code 0.

Mean = 2.055 μs, StdErr = 0.117 μs (5.69%), N = 3, StdDev = 0.202 μs
Min = 1.821 μs, Q1 = 1.991 μs, Median = 2.160 μs, Q3 = 2.171 μs, Max = 2.183 μs
IQR = 0.181 μs, LowerFence = 1.720 μs, UpperFence = 2.442 μs
ConfidenceInterval = [-1.637 μs; 5.746 μs] (CI 99.9%), Margin = 3.692 μs (179.68% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0%) benchmark(s) to run. Estimated finish 2026-04-25 14:44 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 1728 1292 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacketWithAck --job ShortRun --benchmarkId 3 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 192600.00 ns, 192.6000 us/op
WorkloadJitting  1: 1 op, 5948700.00 ns, 5.9487 ms/op

OverheadJitting  2: 16 op, 561800.00 ns, 35.1125 us/op
WorkloadJitting  2: 16 op, 642400.00 ns, 40.1500 us/op

WorkloadPilot    1: 16 op, 128700.00 ns, 8.0438 us/op
WorkloadPilot    2: 32 op, 189400.00 ns, 5.9188 us/op
WorkloadPilot    3: 64 op, 240000.00 ns, 3.7500 us/op
WorkloadPilot    4: 128 op, 440500.00 ns, 3.4414 us/op
WorkloadPilot    5: 256 op, 871900.00 ns, 3.4059 us/op
WorkloadPilot    6: 512 op, 1686100.00 ns, 3.2932 us/op
WorkloadPilot    7: 1024 op, 3317000.00 ns, 3.2393 us/op
WorkloadPilot    8: 2048 op, 6427100.00 ns, 3.1382 us/op
