// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 2.05 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" --output "C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 19.03 sec and exited with 0
// ***** Done, took 00:00:21 (21.36 sec)   *****
// Found 6 benchmarks:
//   QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.OpenHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 2792 3760 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket --job ShortRun --benchmarkId 0 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 870.702 ns, Q1 = 904.396 ns, Median = 938.090 ns, Q3 = 949.235 ns, Max = 960.380 ns
IQR = 44.839 ns, LowerFence = 837.138 ns, UpperFence = 1,016.493 ns
ConfidenceInterval = [71.247 ns; 1,774.868 ns] (CI 99.9%), Margin = 851.811 ns (92.28% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2026-04-25 13:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.OpenHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 2912 3864 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.OpenHandshakePacket --job ShortRun --benchmarkId 1 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246200.00 ns, 246.2000 us/op
WorkloadJitting  1: 1 op, 3338200.00 ns, 3.3382 ms/op

OverheadJitting  2: 16 op, 457700.00 ns, 28.6063 us/op
WorkloadJitting  2: 16 op, 417400.00 ns, 26.0875 us/op

WorkloadPilot    1: 16 op, 80900.00 ns, 5.0563 us/op
WorkloadPilot    2: 32 op, 59500.00 ns, 1.8594 us/op
WorkloadPilot    3: 64 op, 136600.00 ns, 2.1344 us/op
WorkloadPilot    4: 128 op, 207400.00 ns, 1.6203 us/op
WorkloadPilot    5: 256 op, 362900.00 ns, 1.4176 us/op
WorkloadPilot    6: 512 op, 752500.00 ns, 1.4697 us/op
WorkloadPilot    7: 1024 op, 1408000.00 ns, 1.3750 us/op
WorkloadPilot    8: 2048 op, 2503900.00 ns, 1.2226 us/op
WorkloadPilot    9: 4096 op, 4835800.00 ns, 1.1806 us/op
WorkloadPilot   10: 8192 op, 9760700.00 ns, 1.1915 us/op
WorkloadPilot   11: 16384 op, 22070200.00 ns, 1.3471 us/op
WorkloadPilot   12: 32768 op, 39996500.00 ns, 1.2206 us/op
WorkloadPilot   13: 65536 op, 83048000.00 ns, 1.2672 us/op
WorkloadPilot   14: 131072 op, 170136700.00 ns, 1.2980 us/op
WorkloadPilot   15: 262144 op, 210760000.00 ns, 803.9856 ns/op
WorkloadPilot   16: 524288 op, 423290500.00 ns, 807.3626 ns/op
WorkloadPilot   17: 1048576 op, 844883200.00 ns, 805.7434 ns/op

OverheadWarmup   1: 1048576 op, 2656800.00 ns, 2.5337 ns/op
OverheadWarmup   2: 1048576 op, 2655000.00 ns, 2.5320 ns/op
OverheadWarmup   3: 1048576 op, 2645900.00 ns, 2.5233 ns/op
OverheadWarmup   4: 1048576 op, 2629800.00 ns, 2.5080 ns/op
OverheadWarmup   5: 1048576 op, 2629600.00 ns, 2.5078 ns/op
OverheadWarmup   6: 1048576 op, 2626700.00 ns, 2.5050 ns/op
OverheadWarmup   7: 1048576 op, 2634100.00 ns, 2.5121 ns/op
OverheadWarmup   8: 1048576 op, 2627000.00 ns, 2.5053 ns/op
OverheadWarmup   9: 1048576 op, 2653500.00 ns, 2.5306 ns/op
OverheadWarmup  10: 1048576 op, 2650900.00 ns, 2.5281 ns/op

OverheadActual   1: 1048576 op, 2633700.00 ns, 2.5117 ns/op
OverheadActual   2: 1048576 op, 2814100.00 ns, 2.6837 ns/op
OverheadActual   3: 1048576 op, 2643800.00 ns, 2.5213 ns/op
OverheadActual   4: 1048576 op, 2678900.00 ns, 2.5548 ns/op
OverheadActual   5: 1048576 op, 2906000.00 ns, 2.7714 ns/op
OverheadActual   6: 1048576 op, 2819500.00 ns, 2.6889 ns/op
OverheadActual   7: 1048576 op, 2728200.00 ns, 2.6018 ns/op
OverheadActual   8: 1048576 op, 2722900.00 ns, 2.5968 ns/op
OverheadActual   9: 1048576 op, 2651700.00 ns, 2.5289 ns/op
OverheadActual  10: 1048576 op, 2785500.00 ns, 2.6565 ns/op
OverheadActual  11: 1048576 op, 2729800.00 ns, 2.6033 ns/op
OverheadActual  12: 1048576 op, 2635600.00 ns, 2.5135 ns/op
OverheadActual  13: 1048576 op, 2646100.00 ns, 2.5235 ns/op
OverheadActual  14: 1048576 op, 2636900.00 ns, 2.5147 ns/op
OverheadActual  15: 1048576 op, 2638300.00 ns, 2.5161 ns/op

WorkloadWarmup   1: 1048576 op, 835597700.00 ns, 796.8881 ns/op
WorkloadWarmup   2: 1048576 op, 972830100.00 ns, 927.7631 ns/op
WorkloadWarmup   3: 1048576 op, 992110600.00 ns, 946.1504 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 1040967900.00 ns, 992.7444 ns/op
WorkloadActual   2: 1048576 op, 976574000.00 ns, 931.3335 ns/op
WorkloadActual   3: 1048576 op, 964772300.00 ns, 920.0786 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 1038289000.00 ns, 990.1896 ns/op
WorkloadResult   2: 1048576 op, 973895100.00 ns, 928.7787 ns/op
WorkloadResult   3: 1048576 op, 962093400.00 ns, 917.5238 ns/op
// GC:  11 0 0 92277376 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 86624 has exited with code 0.

Mean = 945.497 ns, StdErr = 22.581 ns (2.39%), N = 3, StdDev = 39.112 ns
Min = 917.524 ns, Q1 = 923.151 ns, Median = 928.779 ns, Q3 = 959.484 ns, Max = 990.190 ns
IQR = 36.333 ns, LowerFence = 868.652 ns, UpperFence = 1,013.983 ns
ConfidenceInterval = [231.957 ns; 1,659.038 ns] (CI 99.9%), Margin = 713.540 ns (75.47% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2026-04-25 13:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 2816 2808 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacket --job ShortRun --benchmarkId 2 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 193300.00 ns, 193.3000 us/op
WorkloadJitting  1: 1 op, 5457200.00 ns, 5.4572 ms/op

OverheadJitting  2: 16 op, 426900.00 ns, 26.6813 us/op
WorkloadJitting  2: 16 op, 707800.00 ns, 44.2375 us/op

WorkloadPilot    1: 16 op, 102100.00 ns, 6.3813 us/op
WorkloadPilot    2: 32 op, 125100.00 ns, 3.9094 us/op
WorkloadPilot    3: 64 op, 266200.00 ns, 4.1594 us/op
WorkloadPilot    4: 128 op, 459100.00 ns, 3.5867 us/op
WorkloadPilot    5: 256 op, 767700.00 ns, 2.9988 us/op
WorkloadPilot    6: 512 op, 1627300.00 ns, 3.1783 us/op
WorkloadPilot    7: 1024 op, 3653600.00 ns, 3.5680 us/op
WorkloadPilot    8: 2048 op, 6469300.00 ns, 3.1588 us/op
WorkloadPilot    9: 4096 op, 11988900.00 ns, 2.9270 us/op
WorkloadPilot   10: 8192 op, 22782100.00 ns, 2.7810 us/op
WorkloadPilot   11: 16384 op, 39079200.00 ns, 2.3852 us/op
WorkloadPilot   12: 32768 op, 81244200.00 ns, 2.4794 us/op
WorkloadPilot   13: 65536 op, 176343200.00 ns, 2.6908 us/op
WorkloadPilot   14: 131072 op, 204841500.00 ns, 1.5628 us/op
WorkloadPilot   15: 262144 op, 393047300.00 ns, 1.4994 us/op
WorkloadPilot   16: 524288 op, 1019899100.00 ns, 1.9453 us/op

OverheadWarmup   1: 524288 op, 1464100.00 ns, 2.7925 ns/op
OverheadWarmup   2: 524288 op, 1325200.00 ns, 2.5276 ns/op
OverheadWarmup   3: 524288 op, 1321500.00 ns, 2.5206 ns/op
OverheadWarmup   4: 524288 op, 1320700.00 ns, 2.5190 ns/op
OverheadWarmup   5: 524288 op, 1345300.00 ns, 2.5660 ns/op
OverheadWarmup   6: 524288 op, 1319400.00 ns, 2.5166 ns/op
OverheadWarmup   7: 524288 op, 1339000.00 ns, 2.5539 ns/op
OverheadWarmup   8: 524288 op, 1319500.00 ns, 2.5167 ns/op

OverheadActual   1: 524288 op, 1319700.00 ns, 2.5171 ns/op
OverheadActual   2: 524288 op, 1319500.00 ns, 2.5167 ns/op
OverheadActual   3: 524288 op, 1339800.00 ns, 2.5555 ns/op
OverheadActual   4: 524288 op, 1332600.00 ns, 2.5417 ns/op
OverheadActual   5: 524288 op, 1338300.00 ns, 2.5526 ns/op
OverheadActual   6: 524288 op, 1337500.00 ns, 2.5511 ns/op
OverheadActual   7: 524288 op, 1349100.00 ns, 2.5732 ns/op
OverheadActual   8: 524288 op, 1327600.00 ns, 2.5322 ns/op
OverheadActual   9: 524288 op, 1326500.00 ns, 2.5301 ns/op
OverheadActual  10: 524288 op, 1328000.00 ns, 2.5330 ns/op
OverheadActual  11: 524288 op, 1320100.00 ns, 2.5179 ns/op
OverheadActual  12: 524288 op, 1324900.00 ns, 2.5270 ns/op
OverheadActual  13: 524288 op, 1323000.00 ns, 2.5234 ns/op
OverheadActual  14: 524288 op, 1332900.00 ns, 2.5423 ns/op
OverheadActual  15: 524288 op, 1327600.00 ns, 2.5322 ns/op

WorkloadWarmup   1: 524288 op, 906481200.00 ns, 1.7290 us/op
WorkloadWarmup   2: 524288 op, 919810600.00 ns, 1.7544 us/op
WorkloadWarmup   3: 524288 op, 869842600.00 ns, 1.6591 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 922002800.00 ns, 1.7586 us/op
WorkloadActual   2: 524288 op, 882844000.00 ns, 1.6839 us/op
WorkloadActual   3: 524288 op, 871701600.00 ns, 1.6626 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 920675200.00 ns, 1.7560 us/op
WorkloadResult   2: 524288 op, 881516400.00 ns, 1.6814 us/op
WorkloadResult   3: 524288 op, 870374000.00 ns, 1.6601 us/op
// GC:  157 1 0 1321241152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 72880 has exited with code 0.

Mean = 1.699 μs, StdErr = 0.029 μs (1.71%), N = 3, StdDev = 0.050 μs
Min = 1.660 μs, Q1 = 1.671 μs, Median = 1.681 μs, Q3 = 1.719 μs, Max = 1.756 μs
IQR = 0.048 μs, LowerFence = 1.599 μs, UpperFence = 1.791 μs
ConfidenceInterval = [0.780 μs; 2.618 μs] (CI 99.9%), Margin = 0.919 μs (54.10% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2026-04-25 13:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 2816 2808 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacketWithAck --job ShortRun --benchmarkId 3 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204900.00 ns, 204.9000 us/op
WorkloadJitting  1: 1 op, 5566100.00 ns, 5.5661 ms/op

OverheadJitting  2: 16 op, 413900.00 ns, 25.8688 us/op
WorkloadJitting  2: 16 op, 682900.00 ns, 42.6813 us/op

WorkloadPilot    1: 16 op, 119100.00 ns, 7.4438 us/op
WorkloadPilot    2: 32 op, 137500.00 ns, 4.2969 us/op
WorkloadPilot    3: 64 op, 250500.00 ns, 3.9141 us/op
WorkloadPilot    4: 128 op, 504100.00 ns, 3.9383 us/op
WorkloadPilot    5: 256 op, 797500.00 ns, 3.1152 us/op
WorkloadPilot    6: 512 op, 1594600.00 ns, 3.1145 us/op
WorkloadPilot    7: 1024 op, 3326700.00 ns, 3.2487 us/op
WorkloadPilot    8: 2048 op, 6415700.00 ns, 3.1327 us/op
WorkloadPilot    9: 4096 op, 12386800.00 ns, 3.0241 us/op
WorkloadPilot   10: 8192 op, 22914000.00 ns, 2.7971 us/op
WorkloadPilot   11: 16384 op, 41485900.00 ns, 2.5321 us/op
WorkloadPilot   12: 32768 op, 79870100.00 ns, 2.4374 us/op
WorkloadPilot   13: 65536 op, 174817400.00 ns, 2.6675 us/op
WorkloadPilot   14: 131072 op, 192866900.00 ns, 1.4715 us/op
WorkloadPilot   15: 262144 op, 384652500.00 ns, 1.4673 us/op
WorkloadPilot   16: 524288 op, 792473700.00 ns, 1.5115 us/op

OverheadWarmup   1: 524288 op, 1321000.00 ns, 2.5196 ns/op
OverheadWarmup   2: 524288 op, 1346500.00 ns, 2.5682 ns/op
OverheadWarmup   3: 524288 op, 1290900.00 ns, 2.4622 ns/op
OverheadWarmup   4: 524288 op, 1288500.00 ns, 2.4576 ns/op
OverheadWarmup   5: 524288 op, 1336100.00 ns, 2.5484 ns/op
OverheadWarmup   6: 524288 op, 1326400.00 ns, 2.5299 ns/op

